show_id,genre_type_id
202295,15
107381,17
27790,17
136452,2
136452,11
10182,3
10182,7
104099,17
57168,3
57168,12
83139,12
83139,11
83139,4
135352,15
135352,3
91358,16
91302,12
113900,12
39077,12
220387,11
220387,3
91298,12
90840,12
113895,11
113895,17
113897,17
83184,18
107398,17
27786,3
219261,15
91315,12
202261,12
133339,2
133339,3
69603,3
69603,12
91334,16
91334,12
5579,15
83136,11
83136,12
83136,3
218659,17
26214,8
26214,3
26214,7
83115,3
83115,7
91354,12
91354,8
90810,12
219263,12
219263,4
220371,17
57144,15
57144,16
57144,7
220400,17
214103,4
214103,3
108394,11
104009,15
104009,16
104009,2
104009,11
37925,3
37925,12
133312,11
133312,2
10148,18
90893,12
90893,11
201845,12
201845,19
74449,15
9404,12
108027,16
108373,11
108373,12
108373,3
5598,15
9416,12
5588,18
93470,11
93470,3
119188,15
201900,18
201900,20
132334,12
90856,8
90856,12
46094,3
10194,3
104909,12
104006,17
204802,18
10140,18
10145,12
10145,3
119158,18
75232,12
40651,16
108390,18
90187,12
90187,11
92837,12
93493,12
93414,17
40616,3
41012,3
124011,17
108375,4
108375,19
91300,12
28046,17
41008,12
41008,11
99471,8
99471,3
119129,3
105630,17
133306,15
133306,2
133306,11
89294,11
89294,12
90190,12
93416,12
137320,12
75289,12
65380,17
75251,12
69644,3
69644,12
69644,7
9473,15
75221,4
75221,12
75221,19
9469,3
5563,17
90143,18
137323,17
137323,18
69687,12
155660,18
93424,12
93424,3
14365,16
14365,15
14365,11
201838,18
92813,15
68333,15
68333,3
93419,11
93419,12
84531,12
133632,3
133632,12
133632,19
44294,15
44294,3
201858,17
92806,20
37921,3
116248,3
116248,20
113898,3
156633,17
90874,12
108323,15
146109,17
146109,20
108334,15
108334,7
108334,3
155111,18
155111,17
90891,19
90876,17
29756,12
228612,3
14342,12
14342,19
92861,15
228626,18
93410,12
46096,12
36879,12
36879,11
10561,12
84536,12
84537,11
84537,3
35112,19
204893,17
84567,12
90896,12
92846,20
132381,15
75239,3
75239,12
75239,18
5548,17
37962,4
37962,12
37962,19
92849,18
204804,20
204804,18
16774,12
93482,15
93482,7
14305,12
104989,12
104989,3
104989,8
14323,12
46048,16
46048,6
46098,18
90118,12
201853,18
201853,12
201853,3
46060,12
92856,12
104981,12
90136,3
90136,12
201881,11
201881,3
90154,17
228656,3
228658,4
228658,19
228658,12
104060,11
104060,20
91340,12
91340,3
80781,15
7593,12
229498,17
33904,12
33199,15
33199,3
33199,19
33199,12
91335,3
7586,12
91386,12
65070,18
104169,12
104168,12
1619,17
1619,13
74425,12
230638,3
230638,12
80766,15
80766,7
7509,3
76012,3
76014,11
76014,2
69953,16
69953,7
69953,12
15706,12
15706,16
15706,7
208759,15
208759,2
61168,11
220444,17
110957,18
130951,17
99093,15
99093,7
114788,17
114788,18
36882,12
208798,17
208798,4
17310,4
17310,12
135372,20
135372,3
68614,12
79712,16
79712,7
80778,4
135369,18
91321,17
91321,18
33081,15
91326,17
91326,4
73650,12
104164,12
65034,4
65034,17
202279,17
133613,3
133613,4
62149,7
135364,9
135364,12
91266,12
91251,12
73651,18
22966,17
65037,12
212852,3
99041,15
99041,16
99050,17
229479,2
99025,11
99025,12
110510,12
110510,6
7568,3
15702,3
124871,17
124871,6
65074,3
124873,18
208756,18
131032,17
131032,4
2716,3
41617,3
231099,12
231099,7
80769,12
80769,4
67812,17
212859,20
212859,13
196753,12
196753,3
203561,18
203561,3
65078,18
65079,12
99060,15
99060,11
79748,17
79760,3
79760,11
80771,4
80771,12
48720,17
208782,18
76085,19
76085,3
76085,16
220440,12
65354,12
79751,18
79751,4
79751,17
122845,12
122849,17
88776,18
36401,17
7548,18
9107,12
130914,17
130914,4
36827,4
212826,12
212826,19
36841,12
36841,3
110530,3
110530,12
88778,4
88778,12
10555,12
10555,8
10504,3
10504,20
2766,12
41602,12
41602,11
100104,12
119096,17
10507,18
16720,4
16720,12
57130,3
57130,11
28729,7
28729,3
28728,3
131049,17
99058,17
10599,15
70411,6
70411,12
67844,18
67844,17
110967,12
110967,3
201077,12
201077,8
198048,12
198048,11
65032,3
65032,17
226563,18
99059,18
99059,17
212848,12
88784,3
41639,3
41639,4
7561,16
7561,12
99081,17
69937,11
69937,18
231054,17
76001,17
76001,7
67822,12
79713,12
79713,7
124813,18
124813,17
1607,11
1607,15
1607,2
204152,11
204152,12
41605,17
37910,17
37910,6
37910,20
76003,11
76003,3
33984,18
111905,18
229836,3
218678,18
91244,17
104078,18
108385,15
91260,17
91260,6
91261,12
136407,3
136407,11
136407,2
205545,3
202288,17
135354,11
74423,12
74424,4
74424,12
74424,19
33149,8
33149,12
33186,17
91381,12
91381,3
85333,3
62103,17
62114,15
62114,1
33764,18
85386,18
27712,3
133638,17
133638,4
13758,3
73691,17
84505,17
37912,11
37912,6
146105,17
31967,17
202293,3
202293,11
108386,17
84159,18
84159,17
85350,4
85350,17
91230,3
91397,15
91397,7
205532,6
41051,4
41051,3
220392,12
220392,3
220392,11
220392,7
135350,12
83145,11
83145,12
208966,17
91382,12
91385,20
33931,3
10572,15
83138,3
218621,12
218677,3
218677,12
84521,12
133633,17
133633,18
133377,3
133377,12
90149,15
136468,2
208945,17
208945,6
62139,15
62139,3
96166,4
57110,15
31974,3
31974,11
57145,11
57145,12
57145,1
202259,12
202259,16
7578,17
7578,13
7578,6
133330,3
37908,17
37908,18
62141,17
84172,4
84172,19
84172,12
218628,18
208976,18
208976,17
208976,13
33198,18
133647,12
31988,15
31988,16
31988,3
31988,2
85313,3
85313,12
85313,11
133690,17
136455,15
136455,11
136455,2
157374,3
157374,11
91256,3
135384,20
104062,12
133636,17
133636,18
104065,15
104065,2
110954,12
27758,12
27758,11
85329,17
108379,12
108379,8
104171,12
104171,3
39083,12
120902,17
104033,12
104033,4
220456,12
220454,12
130930,12
130930,19
33097,12
17379,12
2728,3
212843,20
212843,3
146118,4
136487,3
85331,15
110949,20
110949,3
110949,18
133662,12
35139,17
95159,12
95159,3
216466,3
68612,15
17335,3
17334,4
17334,12
108348,15
108348,3
117016,17
22943,12
22943,9
202223,18
29760,3
91232,12
155689,18
90869,3
90869,15
16708,15
16708,16
16708,7
16708,3
16708,12
136478,17
208768,18
133612,17
57106,18
88731,17
2790,3
133687,12
133687,7
27707,3
135379,17
135379,18
119185,3
208746,17
35150,3
104085,19
104085,4
73696,12
27736,15
27736,7
85317,15
133689,3
133689,20
57107,18
135341,15
26290,16
33959,17
31977,3
113929,3
220351,18
35024,18
229855,15
99465,12
99465,11
68583,3
68583,17
68583,18
46064,3
137347,18
132331,4
132331,17
216487,18
68555,15
68555,3
68555,12
136700,4
136700,12
136700,19
62242,16
62242,19
62242,4
71568,3
112534,12
99496,18
5578,16
5578,12
109336,12
109336,11
104239,3
205543,3
35026,18
109360,12
218082,4
218082,12
218926,17
194832,8
72226,3
72226,7
104204,15
104204,2
104204,11
216435,12
95122,18
121522,12
155160,3
155160,19
13401,15
13401,7
13401,3
155165,3
5962,12
218962,17
62206,15
218855,18
203766,4
203766,19
232219,17
38301,17
229854,12
216434,17
113856,12
5928,3
95173,12
111464,3
111464,15
111464,20
194862,20
229884,12
229884,3
121532,17
218918,17
156648,17
218921,17
218921,4
109388,3
33974,17
107318,12
107318,4
229867,18
111466,12
194585,12
194585,4
194584,17
218946,15
112537,4
103872,4
103872,12
218963,17
99417,17
85392,16
104236,17
82900,12
5915,18
99443,17
155175,17
218043,12
218043,16
218043,7
102114,12
81486,17
107302,16
107302,19
107302,7
102141,12
197271,12
197271,3
197271,7
81435,12
86554,17
86554,11
86554,3
82837,18
82837,3
212603,17
112591,18
82863,3
102153,3
102153,12
203759,17
203756,18
197233,3
205560,3
107320,15
95200,18
86036,17
86036,15
102126,3
232255,17
107360,12
104207,11
104207,3
95119,17
104209,18
155148,11
117069,12
117069,3
103911,4
99426,3
99426,11
104249,3
104249,16
95198,12
156649,12
86045,17
218864,17
197256,3
197272,3
197272,16
197272,11
113969,7
72242,12
72242,3
128097,17
232231,15
232216,19
232216,7
112585,18
113956,17
62232,18
107315,15
107315,7
212634,17
99448,18
99448,20
232214,15
232214,3
232214,16
111485,3
111485,4
205557,13
205557,20
86016,17
121396,17
121396,6
86574,12
218007,20
71589,3
71589,11
71589,2
71589,16
212605,17
212605,6
156650,3
44376,15
197251,11
197251,8
205551,12
86013,11
86013,12
86011,17
205519,19
205519,12
156652,12
156652,3
205541,18
218049,19
91226,18
110132,12
110132,11
110132,3
110132,8
5925,12
5925,3
62241,18
216480,20
216480,18
111965,17
194843,3
197249,3
197249,7
35183,17
194830,12
194830,19
156646,17
156684,17
214148,18
83167,17
104233,12
91206,12
91206,11
91206,8
112582,12
121564,12
83191,12
214157,12
153379,3
13497,11
13497,7
218046,3
38391,3
113851,16
113851,4
214142,17
112573,4
112573,19
73644,18
214139,3
214139,12
214139,7
152340,17
152340,4
157352,18
216446,17
113840,16
113840,4
71597,12
71597,7
71597,3
204855,18
74488,12
214131,19
214131,12
73647,12
91237,12
91237,19
194874,17
13417,3
121586,12
214140,17
31938,16
157346,18
194855,12
59017,18
107339,3
112532,15
194848,4
194848,17
194848,19
194848,20
26228,3
113835,19
113835,12
194867,17
218983,3
218983,6
24500,20
43689,3
43689,12
43686,12
43659,17
85381,18
73682,12
33951,3
33951,15
33951,11
157394,4
157394,17
157390,17
113858,15
91217,15
35187,18
73694,12
156698,17
44356,3
33968,17
99403,17
220353,18
113857,18
85388,17
155168,12
155168,16
155168,7
214118,16
214118,4
214118,12
197241,3
99432,12
99432,3
99429,3
99429,19
43637,3
110197,18
91240,12
194818,19
194818,4
194818,7
82877,12
81485,17
194805,12
43642,12
156670,3
26258,20
219241,18
213640,12
213640,11
84571,4
84571,11
28067,12
28067,3
43635,12
43635,4
43635,16
124050,17
124050,3
99414,11
99414,12
218602,17
91204,12
99442,18
155192,12
91220,15
218603,11
218603,2
99409,17
220367,17
194851,12
99407,18
121516,3
216458,3
91210,15
91213,17
43643,12
33996,4
33994,18
33994,3
113833,17
532,18
43629,17
564,12
121545,19
121545,12
43620,3
91229,8
91229,12
155157,20
218885,17
218887,18
99469,8
99469,12
117046,7
117046,20
43625,17
203778,12
203778,4
205522,12
41050,11
213671,3
41061,16
113974,18
113974,17
113974,20
81441,17
117073,17
16797,8
16797,12
33119,3
86505,17
105635,12
24472,3
155669,3
65399,18
105632,12
105632,3
41071,12
41071,11
84594,17
84594,18
90171,12
112508,18
112508,20
33195,8
218930,3
57125,12
57125,1
137389,12
228675,17
62176,15
62176,12
62176,16
72641,12
72640,3
33773,18
33773,3
33773,20
10139,8
137352,12
137349,19
137349,4
137349,7
28065,12
28065,4
81457,17
121389,11
121389,3
41044,11
132358,15
57507,17
57507,18
121365,20
113963,12
32796,3
28059,3
109304,3
109304,19
65397,15
213675,12
119127,18
119152,11
227308,18
41073,12
29748,12
228667,18
84121,18
90121,15
90121,16
62165,17
62165,18
16753,17
16753,18
74483,16
74483,15
74483,2
74483,7
41062,11
74413,18
57127,3
57127,15
132357,4
132357,18
218903,17
57123,17
14390,16
10111,3
84138,17
84138,18
84118,3
84118,12
74431,3
65400,15
65400,11
65400,2
119147,6
119147,12
119150,17
14375,3
119136,17
75265,3
75265,12
75265,11
44257,15
44257,12
119162,18
119162,17
90183,12
90183,11
90185,12
90185,11
75260,3
93443,18
155634,17
28072,4
96187,3
155684,18
105650,3
105650,15
105650,7
28026,17
105700,15
105700,3
105700,12
44250,15
44250,12
84140,3
84140,17
5585,12
5585,3
5512,3
5511,15
104916,4
104916,19
90186,12
65366,3
65366,17
212633,16
212633,17
212633,19
205528,6
103999,15
103999,7
155665,12
155665,3
41065,17
41079,4
41047,4
41027,12
41037,4
41036,4
41036,12
14338,15
96174,17
96174,6
105634,3
155647,7
155647,4
155647,19
155647,6
155601,17
40622,12
46072,3
40635,4
75229,12
119115,17
104991,12
104991,7
104991,16
96111,12
96117,15
96117,2
124035,11
124035,18
124036,20
124036,19
86562,15
86562,19
72688,7
155152,12
81427,12
86555,17
62203,3
62203,1
155611,4
155611,16
218928,3
113176,18
74482,16
74482,15
74482,2
74482,7
107328,15
74417,4
74417,12
113106,3
212632,17
212632,4
86545,12
155126,18
113181,17
113181,4
99402,12
113175,17
208167,19
208167,4
224576,12
113183,12
113183,4
137400,12
224566,18
197239,12
113115,17
103910,17
113130,12
113942,3
113942,12
81418,4
81418,19
81418,12
35074,8
35074,12
197240,17
197240,3
154399,3
208761,15
208761,2
95145,17
113172,18
219000,15
218993,3
218993,11
117087,3
117087,12
90172,12
109314,17
103993,15
103993,2
197226,2
81464,18
86531,12
218975,12
104259,16
38322,17
155153,18
103998,17
107326,4
86527,3
121372,3
121372,15
102157,3
102157,12
102157,8
103959,18
74498,15
71533,16
71533,7
155119,15
35031,3
218977,12
218979,17
218979,6
86543,12
215489,12
215486,12
227953,17
227953,12
227953,6
82803,17
224552,12
224552,16
72277,12
72277,19
113142,3
24487,12
204835,17
112529,18
84586,12
38358,17
85838,15
85838,2
85838,3
112513,3
109313,18
109313,2
218872,12
205526,12
204839,12
24497,4
24497,12
156613,15
156613,3
114897,3
114897,17
113157,15
113157,3
113157,12
113157,7
35019,6
35019,13
121373,18
218685,12
124001,18
124001,3
84583,18
113111,2
95132,17
95132,18
155128,18
155128,17
113134,12
113134,11
62193,17
93413,12
84585,17
84587,15
103950,15
112517,18
41021,16
113117,20
20731,2
117230,17
91753,3
155181,12
155181,2
117079,4
117079,12
43037,4
43037,19
71565,16
121323,17
44375,17
13404,15
13404,3
117082,17
155177,18
155177,17
104278,3
86537,12
112520,3
104215,20
68517,7
68517,16
132361,16
62194,12
90125,15
90125,2
72258,18
113107,12
74418,12
103914,3
103938,15
103938,2
103938,16
62189,17
62189,13
113199,15
90173,12
103952,17
103952,6
41091,4
41089,16
218076,18
86065,15
82889,3
216072,17
6078,17
6078,3
6078,11
6078,13
20709,12
136651,12
136651,6
136651,16
131051,16
131051,12
131051,3
131051,19
61107,12
82606,12
216076,8
85037,12
72608,3
72608,13
74929,11
74923,17
117297,18
117297,17
220327,7
220327,15
92024,12
92004,4
92004,19
157315,12
157315,8
20721,3
108491,18
108491,17
227955,12
227944,2
227944,15
91756,2
20708,3
33581,19
33581,12
33581,8
157316,18
227942,2
227942,15
99368,20
99368,3
86064,4
86064,3
87973,3
208187,12
226097,11
226097,12
135832,12
114997,18
87930,2
87930,15
87912,15
208183,17
226033,11
226033,2
131179,3
38482,17
232282,16
232282,12
131111,15
86086,17
111445,17
111445,20
131120,3
74947,12
15722,12
216037,12
216037,19
5980,9
5980,3
156706,17
227943,2
227943,15
96792,12
96792,6
114993,12
6082,16
215456,17
5965,3
76279,16
76279,6
5982,15
5982,3
111471,17
102176,3
51760,11
51760,2
20761,17
95625,17
131435,18
131435,17
220333,12
91792,16
91792,18
117800,17
82609,4
82609,12
76299,16
76299,12
76299,11
76299,19
76299,7
76299,6
131441,18
131441,11
212760,17
216033,18
216044,12
220334,17
220334,18
50025,12
131443,17
85032,15
136661,3
136661,12
30697,17
136539,17
96705,18
91774,15
91774,11
91774,7
91784,16
76245,17
82601,3
82601,12
226060,18
219957,19
50001,3
108443,15
108443,3
157308,12
216048,12
216048,4
50031,12
50031,6
236296,17
85027,18
85876,3
232280,3
86520,17
38412,18
38412,11
81447,18
72621,12
216001,18
216001,17
87903,3
116978,12
85020,18
85020,8
86004,16
86004,12
86004,6
136655,3
82665,12
82664,12
82664,11
99354,18
136665,18
236291,8
135893,18
91786,3
87935,15
87991,18
95640,3
95640,12
87972,3
136675,12
87971,3
87971,7
76260,16
76260,6
92007,19
92007,4
33528,3
116970,12
38461,17
76285,15
76285,11
76285,2
207719,12
226035,3
6025,12
6025,8
76291,15
226066,12
85072,12
85072,19
85033,18
227940,2
227940,15
89843,3
86073,15
203769,11
203769,12
203769,3
203767,17
203767,18
55558,17
131123,17
131123,12
227974,17
80239,16
80239,7
80239,15
38869,3
86069,15
117743,18
48384,11
48384,3
582,3
85087,2
85087,15
85087,11
103762,16
103762,3
103762,12
103762,7
85040,17
203792,12
131178,17
227946,2
227946,15
136649,17
114962,15
128087,17
56048,18
56048,3
86095,20
87719,19
87719,4
227929,12
227929,3
212797,3
96798,17
56054,8
56054,12
76272,3
86506,20
86506,3
111412,3
111412,20
86089,12
111441,12
135805,15
135805,2
227949,2
227949,15
227948,2
227948,15
57543,17
86055,17
86055,18
80207,8
87730,7
87730,12
87756,18
49778,12
89860,12
89860,3
69333,2
69333,11
85034,11
20717,3
20717,18
20717,20
49719,12
49719,16
96794,12
102189,18
102189,17
57552,4
57552,12
57552,17
86079,15
128072,15
128072,2
203751,17
87934,15
87934,7
87934,12
131420,3
203794,3
76273,2
76273,11
85003,17
116927,17
116975,17
86050,12
102185,17
102185,11
102185,19
136645,17
134594,17
80283,8
80283,12
219269,13
80265,16
80265,4
80265,12
5997,18
72685,19
72685,4
111446,15
111446,3
111446,7
215491,12
82894,3
56046,17
96783,12
3593,7
203785,12
51798,16
51798,19
51798,6
51798,12
51798,4
102154,12
102105,3
111448,12
86087,12
38402,18
91706,12
91706,3
87916,8
87916,12
86091,13
51753,8
51753,12
134562,20
134562,3
154393,3
86096,20
111437,17
208117,20
82892,18
227952,12
227952,17
227952,6
227951,2
227951,15
154400,12
82833,20
91703,2
91713,15
91713,2
86093,15
86093,3
203727,12
86260,3
204011,20
103777,3
103777,12
74233,15
74233,16
88304,3
86078,3
86076,15
72652,17
232281,12
74945,3
56023,12
232290,17
72612,17
74935,12
51731,18
51731,20
56015,17
111454,17
111454,18
111454,12
134564,17
232248,6
212727,18
82836,18
102120,12
146929,17
146929,12
32996,12
85847,17
203783,11
203783,16
108481,4
76265,16
76265,7
76265,6
134501,12
134501,4
102119,12
102119,6
3590,17
128091,18
232258,17
232258,4
72667,12
76275,18
23241,17
77464,15
59886,12
113437,4
73623,11
197370,12
197370,19
204019,20
157306,12
95628,12
95628,11
85061,17
85061,18
223117,12
223117,8
110474,3
131493,18
77439,12
136626,19
136626,12
86274,17
99311,4
99311,17
611,3
223130,3
83212,3
223181,17
223181,18
5733,12
5733,3
5733,16
58757,4
58757,12
58757,19
33553,17
58762,3
54284,16
54284,12
197344,15
197346,18
77456,17
207706,11
207706,3
103774,12
34128,15
34128,16
34133,3
95836,12
95836,19
95836,4
95840,12
87999,17
77440,17
73624,17
154939,4
74234,12
114967,12
114967,11
76297,15
76297,2
76263,16
76263,19
76263,7
116918,17
76243,17
85055,4
76238,17
86273,17
207711,12
649,17
649,11
649,3
207714,12
219962,18
74249,17
74249,4
197328,3
197328,18
131495,18
85009,20
204062,18
207776,3
226025,18
99302,3
99302,7
32987,13
135844,17
74257,12
113411,4
207705,15
207705,3
33678,12
137236,12
137237,4
137237,19
137237,12
110468,12
110468,4
155720,18
136614,18
80947,17
54234,11
54234,3
232679,18
83210,18
83267,17
20869,19
20869,12
137244,12
212492,12
212492,11
77481,12
197331,3
20896,17
77476,16
77476,3
34126,12
34126,15
226198,4
226198,12
231717,12
231717,16
231717,7
110438,12
34200,15
34200,16
34200,7
34200,12
197392,19
197392,15
197392,16
197392,12
219771,3
204028,12
204028,11
77453,12
103796,15
59888,11
204027,12
87788,3
89900,17
89900,15
85067,18
85067,20
131401,17
131401,4
73633,17
83253,15
197391,11
86290,12
86290,19
131409,17
131409,18
5743,16
5743,15
5743,2
5743,3
104442,15
104442,3
205238,18
137223,19
3489,3
104489,12
156916,18
156916,16
204031,3
204031,18
95819,12
95819,11
80954,17
83255,15
232617,12
11630,12
156950,12
92050,19
92050,4
86261,19
86261,4
672,13
104494,17
104494,15
104494,2
83214,3
83214,7
8127,18
212686,3
114907,3
114907,12
156930,15
156930,16
85056,18
26374,3
116969,18
99306,3
99306,4
99306,12
85053,18
226045,15
219910,18
87968,3
137249,20
38428,12
87970,4
232863,17
74209,12
226034,3
226034,12
226028,4
99324,17
76235,17
92023,3
32978,16
32978,7
113486,17
87741,20
154917,17
223188,3
82666,3
37213,17
114936,15
56083,17
38430,17
99314,12
219969,17
76290,15
85078,12
46693,12
207772,3
212761,17
3571,15
3571,3
58733,2
219942,18
99351,3
226030,2
226030,16
226030,11
114914,16
226021,2
226021,15
226021,11
216077,3
216077,12
85869,18
99362,12
85085,12
216054,16
216054,12
226061,18
226061,16
20926,7
20926,12
221404,12
37208,17
37208,3
216012,12
216012,19
103756,18
136527,3
46684,17
135837,12
3583,13
226077,17
108466,18
76298,17
114923,3
117771,17
37224,12
136516,3
136516,2
136516,11
136516,15
99331,17
117285,17
87967,3
87967,19
108444,3
76293,12
32979,8
114920,2
82677,20
11752,3
113445,20
105141,18
105141,3
73622,18
82644,4
82644,12
87733,20
87733,18
20706,4
85070,3
117275,17
226076,3
73620,17
76261,16
76261,6
32982,12
84420,17
117289,17
85073,12
76269,18
136681,12
136681,19
204374,3
204374,11
204374,12
114935,8
114935,12
76264,16
76264,7
76264,8
76264,6
95827,17
95827,11
74237,7
32963,15
32963,12
91776,12
136606,12
92067,8
92067,12
117774,17
74206,12
51734,17
87951,17
87951,18
58766,17
204388,17
116990,18
3510,17
3510,3
219996,18
219996,11
114972,12
74238,18
92048,4
58729,12
58729,3
52729,16
52729,12
4073,12
4073,3
41506,3
41506,19
41506,4
55436,12
55436,3
91791,16
5795,12
76266,16
