show_id,network_type_id
71236,2675
32541,2855
154036,2310
103180,3253
109189,968
19539,1954
156259,2129
90754,1331
137969,76
108751,2361
86996,2069
111807,1847
111808,1604
70186,2117
201471,2111
201471,223
32482,3077
74046,1847
98060,2415
98060,3297
98060,2917
117845,1548
117845,579
75688,78
77223,873
86978,2840
63855,497
222240,2719
14606,761
14668,1805
72085,2386
19752,2409
75689,1954
120212,3016
201414,145
87000,1716
105947,2815
197635,2839
232894,2119
232892,1260
68017,2226
220084,1113
77241,3091
70107,3021
40292,1670
41908,2366
70175,930
60318,679
77203,308
86985,2285
111802,2774
101605,944
91070,548
96418,728
102783,427
102783,73
102783,2138
70103,327
70115,43
137902,1457
70132,2774
22842,1805
75687,78
208853,1996
234110,3016
234110,2606
227137,2556
71064,1356
123465,599
221510,1281
75651,2289
116537,2565
18098,1319
120210,456
32490,1604
32490,1310
75690,78
75690,2586
95335,2138
64371,796
86995,1117
101678,158
90741,2634
91009,342
101658,1876
74082,1444
22857,271
120214,1869
72023,1193
154057,3194
221508,3021
63885,2111
116576,2308
208863,266
97192,1309
97192,1001
204523,2285
95345,2361
95345,728
45064,1716
86442,1169
139623,1446
117151,915
124204,3054
116502,1301
14696,3274
14692,1869
74086,1783
74086,2323
206084,2930
216876,2111
216876,223
10072,2461
87051,2062
95358,3080
95358,296
139395,1962
117176,3256
195726,235
208895,1604
64349,2330
123432,2505
86962,13
206048,2608
123429,2281
201405,1582
216833,548
18040,2062
18015,1283
116509,1301
117852,1650
195746,3265
96493,2604
201448,2062
22848,2065
98074,2027
139656,1877
18052,2150
75645,1830
218170,2400
218170,362
139681,2670
218737,1065
21246,2062
218705,1611
91053,308
70184,2452
68048,136
29980,2877
116544,145
216864,2191
220050,1352
105977,1876
63886,2822
154041,1945
154041,783
108262,817
108262,2875
86982,2117
4196,2902
91007,2237
116518,1894
227174,2150
227174,2877
227174,182
19537,3116
19537,2682
79966,1372
42792,1294
14673,2062
98100,2386
79944,2551
79944,1782
79944,3329
79944,3047
79944,1766
108776,653
19538,2866
91002,2089
137455,94
17078,1437
17078,1602
156238,1961
96409,2938
139312,2877
64304,1281
139376,3161
139394,266
71073,1051
71073,1548
71073,579
71073,3075
68020,1954
74036,1954
7478,676
21250,2498
222207,1738
218740,933
218166,817
68030,2938
99766,2237
120173,2109
156228,2191
28804,2188
4189,884
35307,881
35307,3285
18058,308
137957,2628
74101,2836
45028,1901
35331,2542
50543,2839
73565,824
73563,2473
156254,3249
156254,2512
156254,3111
156254,3353
156254,2006
32512,968
50552,2798
18055,2902
71212,796
137965,2847
137965,2974
64352,1284
130781,2847
96544,1900
64336,1284
71058,2839
42706,1954
42774,1294
85480,1548
85480,104
74010,548
234104,1954
129527,241
102785,2117
14611,2192
75656,1954
120209,44
33470,3258
116590,2719
105915,2281
42704,1328
35310,2062
123454,916
123454,27
124218,1374
28843,1065
86981,2875
91012,1111
91012,548
21208,2062
86973,2117
86973,2281
222203,2719
74051,232
75668,2062
75611,1446
75613,2280
137431,2629
53554,2974
156268,1689
19722,1252
222222,114
41909,373
19742,1252
122293,2309
137971,1945
32554,1894
32554,2629
63889,477
63889,1876
63889,2438
79903,776
79903,2608
95393,2542
138480,3016
19715,308
91036,1876
45076,2409
138491,1117
75677,1900
108242,1548
108242,928
108242,1643
7490,137
60328,3181
72063,611
136567,76
136567,1719
91004,1894
95348,182
96428,2237
75700,2062
18002,1805
108275,2719
136549,145
90760,3292
116530,2323
91039,2409
91039,1652
91039,3372
72058,308
108254,968
101657,1395
82978,2866
45034,2285
234127,1255
212074,548
45022,868
103009,1356
29978,2400
45050,2117
68053,1317
45030,136
87087,2089
94058,2415
94058,3297
134716,450
134716,3016
134719,2629
71205,2370
37474,995
37478,2117
18977,2062
91022,2798
90743,76
90743,1040
202164,3039
94059,2415
197659,65
210892,2285
197602,180
37252,611
108278,1524
71240,2551
156732,452
156732,2798
204590,452
97112,579
31819,490
97108,594
111842,2409
71049,2579
86925,1711
72084,824
71059,2839
111836,3161
111893,3203
86993,2089
86993,3373
105912,2138
74045,1604
71021,1548
218799,3161
71009,2323
103006,182
103040,920
20933,3021
72078,1446
71003,3372
71003,579
71003,1010
117177,3181
117177,2063
50259,2254
71238,2111
26371,1139
118517,14
137449,2877
202188,2320
32947,1437
32958,1817
32958,78
32958,549
11780,1805
82630,43
156783,1954
37469,3161
20932,2062
46650,2366
26344,3161
6026,1367
99398,2129
95662,1583
117189,2711
4984,2233
206263,2494
95669,376
85429,524
52088,2974
206254,86
53078,261
53078,431
137056,602
204595,3181
219320,1604
37454,2117
197626,1450
137088,2562
37430,779
135960,3398
113472,548
113471,1060
212531,3161
86940,259
26348,1202
45024,2065
234187,1233
234187,1960
72082,1446
86947,1356
45003,2875
86928,2586
71097,933
222285,2409
215754,320
32950,944
71223,2551
90730,968
222220,1065
64335,2267
63849,497
121693,3016
18952,2065
137051,2167
136547,2150
30678,2412
204592,1065
137089,2102
137090,2138
137097,1954
118516,1602
118516,327
118516,881
219316,1805
119936,2774
37456,1446
206247,2798
4992,1437
229671,73
118515,665
118515,2286
115349,30
120228,44
90724,76
220080,594
7495,712
86938,2111
108974,2138
139663,1328
115499,2224
115499,1838
63838,2849
87072,2089
18021,3274
120204,2473
202174,1604
87074,2089
87074,3373
71293,1328
115340,65
75602,320
75604,1985
75604,2370
87073,186
90726,2558
102011,1060
109177,2062
119938,94
235296,2629
219367,2151
67543,1604
41845,2285
62976,1821
219377,1604
45041,2866
117178,2007
115348,308
212517,893
64324,1928
63816,2095
103159,1051
202139,1317
137482,548
212516,73
101610,1117
105932,1954
117168,2877
197664,796
210893,1611
50248,632
8206,127
87090,2774
90772,2708
29929,3274
87079,2089
218783,2281
103185,2774
82974,579
90780,3198
87085,2089
129100,2188
85475,2330
101622,817
137404,3181
85472,1876
212087,2150
197682,2839
87061,2344
227160,3230
103112,76
103112,920
116572,1045
63815,327
138495,73
50243,632
82991,1543
105995,2798
117837,3075
95327,1317
105911,2798
116558,78
37408,1894
68009,1328
117854,1604
68038,1026
131902,1395
74071,900
37443,824
139645,3081
208862,599
97193,954
97193,1985
31897,1855
97190,2151
95332,3309
88601,3373
111822,548
37245,2473
139687,548
86965,1900
86965,65
86965,2494
105863,2237
98003,3353
105945,548
105945,3261
105945,2711
85464,73
90781,76
37232,3373
82994,2089
62966,796
115494,548
218768,1231
115498,1489
119937,1024
119937,370
63814,2138
63814,2719
63814,1435
200795,1604
118650,796
55015,2192
49939,2879
50300,2062
116553,2226
50244,632
95352,1729
101675,2974
117875,65
117875,2138
117875,1900
117875,2719
117875,2032
95334,308
95333,2138
4977,2065
117174,303
53077,611
119961,2974
116577,2330
116577,2539
131344,1328
116575,1030
117803,2007
134720,1876
99762,1114
99762,900
117810,2608
218763,3265
107968,165
120238,44
90748,1908
102013,3151
102013,548
102013,3227
90723,1331
85460,2454
121030,2007
216849,138
99767,2829
15820,3285
15820,89
212071,676
132814,2138
132814,653
103304,1129
85408,320
211843,1782
132875,580
90752,2558
137470,1395
89307,548
89307,1792
89305,2237
89304,226
195798,1317
207890,594
99771,1317
99771,602
7249,679
96988,548
96988,562
101968,539
108207,3353
29585,1954
82944,2040
82944,2799
49919,241
211896,3111
23169,1604
99798,2323
55024,1869
11347,3258
22891,3274
55002,1611
99795,91
99795,158
99795,1719
15860,968
102016,1869
211849,2361
211849,2015
49914,599
101962,2386
79131,2454
82275,2974
23177,1899
10798,2065
94067,2505
99785,3102
99785,1193
90075,320
121027,2007
222295,3393
82258,679
121037,796
67599,3086
44788,342
118631,2820
206043,228
63000,1352
211894,2579
82239,1899
29508,1805
16900,3324
16900,2150
82238,1670
79971,335
103150,548
103148,1954
97056,3227
103341,2088
82942,796
108229,968
114365,1689
97034,2058
96895,548
33462,2438
206042,3039
103126,2583
101697,1451
206015,2191
28280,3161
44750,1716
103133,796
44752,760
108230,968
55040,934
55040,3125
211810,73
49901,599
60400,3258
206076,7
97049,2062
236148,3366
108962,1894
108962,2700
79150,3013
101964,2849
82278,548
64897,1326
103337,3111
51676,303
23166,2938
118699,3256
99717,424
89344,2629
97037,968
45359,1954
10767,2855
89324,3265
108931,2566
97427,968
98329,2740
97077,2675
96939,602
114343,353
195777,1830
195285,1987
200713,93
98341,2740
11313,1805
99800,235
46489,933
46452,2774
98392,206
62938,1406
49938,632
114328,342
10783,2461
236200,2847
82292,2579
22868,868
99765,900
23809,3274
134794,2833
89383,73
103329,2675
94100,2875
97076,2415
118665,2473
45342,239
11358,2192
119982,2740
79142,548
79142,2013
89749,3103
79138,594
55009,1611
62903,1863
89325,2226
82208,2942
99796,1719
99796,91
79140,934
96951,308
211850,145
103350,2740
108976,2615
115319,313
109145,2629
82215,2197
64392,308
89795,2138
98305,3353
51635,2323
51615,2938
46410,775
46410,2550
41840,1117
216879,1548
216879,579
158915,824
131206,1308
89364,1900
119901,1954
103330,1901
218536,3161
90777,2558
90777,1040
195236,2719
115308,611
121041,2036
218776,2110
98301,3353
60314,3016
39948,165
39948,3075
132828,1894
222283,2552
222283,2896
222283,3268
139306,2221
139306,2774
28265,2682
101969,2901
101959,1446
97000,2473
14626,308
134785,2151
97054,1876
200797,73
82972,599
96908,2896
51642,1489
85440,2062
115495,2167
114349,2872
103146,3353
139307,1900
232449,2719
75605,2
75605,372
21280,1065
139673,548
99701,3072
99701,3154
71258,320
28293,1805
222296,2565
218709,1611
10023,2804
33431,1193
71253,1959
22892,484
119989,2711
119989,3261
10063,1437
103144,2222
114371,1016
114371,1363
33449,2321
103140,1114
108208,2798
71264,1193
51656,1489
79146,3111
72067,2386
206014,384
98337,2740
90711,2719
62949,1894
89371,1326
89371,450
89788,611
108944,928
108944,1548
98346,968
39949,1894
51657,78
51657,1817
75617,1319
123434,1716
55051,3365
115387,2032
90718,1908
11334,1876
103101,3071
108924,2138
108924,1900
108924,2719
90769,3281
90712,1563
87091,548
51673,145
90753,76
90719,76
90719,1040
90722,1908
212591,2330
120206,456
97410,2558
99756,2974
87097,1284
51661,2330
109131,968
86450,968
108969,968
49903,235
89319,1294
89332,1367
64837,1604
98312,3054
89754,2833
89753,1900
195763,158
89391,3054
56665,2286
16855,2062
23165,1437
97078,2415
195273,817
29515,308
29516,308
195294,165
29560,1805
195793,1747
207898,968
70515,2546
220020,844
121075,3223
82919,1117
38041,2117
99748,2409
133527,968
99718,2237
108943,2566
79951,3119
79951,2309
16819,2117
130004,2222
56677,145
17056,944
107953,165
63872,1894
129514,353
28296,3075
28296,1406
28296,303
195207,1095
195207,1643
107974,1548
107974,1189
107974,2409
121414,259
101966,539
101966,2111
23831,308
96927,1830
7210,3274
14602,2065
105988,1352
91006,1114
85496,3292
107965,186
19798,1100
39940,2045
89750,1065
16896,884
32535,2409
235484,2887
235484,1536
235484,2780
89792,2409
96811,2237
11369,3274
96911,3121
89392,539
89392,419
195754,524
77201,1830
16866,2065
72081,2473
222079,1547
96894,2309
16810,2409
10098,2233
105908,1949
10030,2065
23846,3274
22836,1954
79960,1670
22814,3235
87032,3265
71029,1614
19737,3365
96548,1805
77206,1954
17052,704
96593,2007
121422,1901
121422,1205
121422,563
107963,186
75669,2330
41933,1847
137975,3161
139643,2733
218167,2138
132405,2141
132405,2719
120157,539
19529,1065
35306,2117
71044,1460
130028,1327
222011,3033
222011,1510
222011,2539
154080,2719
138451,1954
108972,1611
108972,1510
98382,308
132896,844
132896,1356
38019,1954
207842,968
207900,968
96890,2583
23844,1805
127904,1446
23853,2065
75670,2280
111858,2668
218128,320
218127,548
218127,2608
21260,2285
139639,2167
120202,44
109134,968
132406,2629
125854,2309
138465,2558
138465,920
35325,2281
16823,2285
79946,3161
130060,1165
99721,1985
16806,1954
64807,1317
64807,2226
64807,524
61572,2931
222054,488
45148,2279
45148,111
45148,2040
16831,1367
132835,580
154075,2835
99726,2409
208565,1065
132886,2050
108966,1652
108868,2930
210767,2421
82911,958
114397,2208
38062,2117
89794,2138
38064,1670
82916,1117
82916,3075
16822,3054
92562,1555
94962,2719
73790,2938
89322,1881
89322,2309
117892,2877
115438,1065
89736,2494
222024,2902
96068,2494
97407,579
37605,1792
130096,89
86429,3373
90389,1061
23865,2062
108886,3033
137991,320
77256,1035
49902,241
156286,868
86425,2089
102097,1489
195209,3172
33439,2994
33439,760
100225,1446
139634,2032
101952,1900
195203,3172
131741,1114
195219,2658
195219,2216
89715,2089
136290,2379
13746,2062
38006,2117
195220,1223
105910,1900
10087,1252
195216,2490
103333,2839
7234,24
82276,548
235450,1918
11336,2062
7259,968
71462,1372
130007,1830
62996,679
23185,3274
82295,1830
11333,1876
87034,2682
89338,1900
89396,1396
89396,1317
103308,872
62920,2798
121431,2007
137979,89
111856,3181
209800,524
40287,775
119977,2409
98048,3111
200718,308
14629,1318
45306,928
45306,2412
95378,2062
118696,1985
44741,2285
123413,2192
28807,2062
63829,796
91080,524
23608,2221
70501,3161
64874,303
64874,1867
16838,2062
67589,3126
11003,2065
158581,505
158581,1369
210768,548
16013,770
48686,1591
23175,2062
67563,2062
218543,611
136019,900
158589,957
123574,1117
123574,43
62910,2221
49911,1555
49911,836
15839,1437
15839,1252
23173,3274
49912,2454
15892,968
96944,78
82272,1954
70111,3021
10790,2278
96426,1114
23609,2415
13701,2065
37614,308
209827,3029
171397,548
136018,2910
136018,548
112728,611
99276,1942
108881,2117
94974,2774
73718,2330
127871,451
154511,920
154511,91
132860,3161
53747,145
112722,611
55859,1985
55851,817
127911,3111
2608,1869
222018,1309
2610,2062
14860,1954
99284,1942
71651,76
129185,1319
38024,1117
90256,1737
17629,1954
130014,2884
130014,2667
130014,1448
130014,2365
130013,64
130013,1928
108851,342
73716,308
102867,3384
127828,2543
29622,1954
195205,579
195205,1643
195205,3253
96816,2721
89786,2711
64813,2473
64821,335
40141,1065
40191,1805
71630,796
91599,1650
63002,127
90253,1908
90240,933
158579,2117
158579,797
29893,327
63949,548
31033,2065
195208,1134
195208,1643
195208,3253
195208,928
55869,1954
17646,3274
25046,1604
153589,73
71366,1294
39906,320
39906,1957
48664,2454
13774,944
94918,2232
109063,1583
203045,1548
128849,1281
89244,2719
90375,1444
72944,2188
92241,2309
13765,1805
44405,2833
25074,1437
73783,548
5861,2330
113952,439
37364,2525
10398,704
23601,2192
55821,2345
17827,308
225479,796
91597,548
216344,2309
5867,3274
128437,3161
111569,1328
17235,3274
205961,1548
15969,2244
128891,548
11047,1805
61600,1065
61600,3021
61600,2383
61600,590
205960,354
127909,567
63920,2280
63920,873
157083,2058
10858,2065
90359,2027
44448,2323
96026,3086
96026,2943
44455,2409
210925,2191
10379,319
20444,1876
92223,2226
53705,2974
16034,3270
10355,2065
13728,1805
92217,1457
2101,24
225468,2138
10340,2938
217478,2119
127946,2079
127946,3089
2110,1805
2618,308
72910,335
71633,1255
128777,548
48627,3274
128138,2576
73741,796
11007,1437
32171,3274
72914,2279
133524,968
216362,1437
228736,1902
102870,1117
120632,548
73736,308
29849,1954
133525,968
94960,769
117320,1294
10389,679
10388,2221
8560,704
7229,308
195204,3172
128818,1263
128818,1977
128818,1733
53722,1548
71321,320
71321,1309
90344,1747
90344,900
1975,2065
195206,3172
195206,2412
195206,3253
195206,256
195206,1643
195206,928
195206,1134
132887,1303
195226,562
65174,1954
208564,2959
45106,3274
1942,308
157023,1689
24309,1805
7644,3044
7644,2827
195201,3172
91591,2938
3223,1352
6154,968
126727,1650
96056,3384
63060,2222
29554,2321
45142,1117
222049,3161
102040,1515
117331,611
108981,2138
108982,282
37372,3270
96836,2027
96836,1294
96842,2421
96842,1080
108855,73
45152,2409
108821,1458
12379,2065
91562,2089
96877,2558
96877,1719
89735,1804
153580,2942
23899,308
64873,2062
16847,2386
16847,2497
228738,1902
16821,2323
73743,2330
90387,2938
63077,320
71698,1894
96882,529
63062,2188
90356,2409
90356,3372
45150,2409
23438,1830
73771,1957
195609,2385
228199,1902
127897,1216
154086,493
97019,127
25059,2461
48676,599
73729,1957
17648,3033
39931,2065
197466,2062
85707,2866
72993,2027
1927,1341
72965,2111
92225,1792
228742,3305
230048,2887
230048,1536
17651,704
95000,968
17227,3274
72997,2151
71689,2386
216330,3016
73785,1262
92206,2994
92206,1193
92276,2138
73763,2330
20643,933
13798,2062
99202,1985
99529,3353
29677,320
136265,2117
72994,505
131721,2847
210746,2675
197467,206
5822,2117
5822,2281
131752,611
10372,2902
1951,3029
63968,3021
91563,3373
92559,3013
23414,1805
7673,3029
2116,137
136003,2138
128762,548
99226,3111
228788,43
71364,1787
29899,1805
92286,3181
90226,1908
133523,968
90250,3033
45166,2285
36099,61
23425,2370
23425,320
81883,2285
99241,1193
99241,2250
99241,2037
71335,3033
81885,824
100202,548
100202,2
128797,2138
65620,642
14892,1805
208549,3016
127837,2740
128433,514
102843,3181
119296,73
99207,2505
99207,3054
37640,335
53756,2330
117355,30
196264,1310
196264,1306
213315,2124
45187,2267
111508,375
111508,901
6108,3274
228733,1902
44912,2062
210933,2421
90346,2774
127823,2675
127823,2811
127953,1437
78296,3097
216268,2969
31004,3274
31031,3274
45245,1912
153560,2138
132288,2349
226384,3353
3669,2505
63914,1065
123576,1716
92598,3185
11990,2682
36081,2089
109071,1583
132217,3181
133526,968
120625,770
120625,3016
44913,3270
111527,2583
128140,468
65621,3086
3292,3029
92252,2938
196221,1831
123565,490
123565,486
123565,1719
10875,3029
44443,36
156117,1716
81873,1372
41240,320
40727,796
14881,3274
11939,2062
221632,2875
171389,2308
92272,1437
24554,2062
128887,324
106555,514
65630,775
221671,548
20652,2285
72484,548
197564,1954
158532,3054
209882,235
103517,968
67717,761
94942,1985
205901,3016
205901,450
205901,2606
3277,3274
131785,2365
131785,2884
131785,1448
123552,611
7696,2006
7696,3111
196267,2409
196267,1189
196267,418
196267,2712
196267,891
196267,926
158135,738
229329,73
132281,2138
81877,335
5088,2062
210908,424
24311,1863
50366,599
134403,1065
158136,1954
87876,2062
67750,1193
123244,3026
72981,704
14899,3274
210739,2552
210739,290
210739,2896
210739,899
210739,2601
217271,2608
89222,1309
89222,1460
15981,3383
94939,2309
105082,1316
91583,1954
120669,770
8542,2062
72998,2151
44967,2386
210951,2551
91592,1985
195195,1643
99528,2438
65157,2902
65157,1030
53720,2192
123544,65
131798,1152
40178,1716
216341,1065
122181,1461
13752,1954
13752,2062
131714,1900
91565,1900
91565,23
91565,1435
91565,2032
89272,796
89219,3181
90238,900
136279,3276
112795,378
66500,320
119274,1128
73754,1659
228193,2166
63046,2386
103508,2636
