show_id,spoken_language_type_id
49808,65
64178,53
153283,40
93580,50
93580,6
31613,6
115879,59
115875,59
68625,6
112487,57
13373,6
12896,6
84791,38
31610,66
31610,6
214690,59
24013,53
232712,72
67076,6
146084,6
112499,53
93587,23
13392,6
223507,58
76443,70
94343,38
112308,70
112308,42
83032,50
79428,40
21835,6
112320,40
110270,50
49891,65
221923,50
123388,40
88121,23
34641,6
221922,10
153243,6
129900,3
24027,6
18483,50
57688,6
34694,53
75046,53
79417,72
222694,61
153257,50
88120,58
112310,6
24090,16
7825,42
29450,6
109257,38
75044,6
72336,18
195080,1
220300,16
42823,53
130673,72
110815,3
234238,6
196084,6
130669,6
65122,6
69882,53
122983,65
130629,38
221201,73
69852,62
69892,6
92491,6
218205,54
112307,6
22787,6
49819,6
201731,58
222700,58
49897,65
154664,50
6477,6
45621,6
115662,50
79461,16
92658,61
92658,42
81306,50
49823,6
12749,6
136309,58
49822,65
138768,6
75197,6
64185,6
34644,6
222642,6
222642,40
2231,6
216626,6
136944,19
228815,58
221244,65
221288,6
138765,73
6435,6
107033,73
216620,62
50432,65
226585,6
221847,50
115257,53
115290,53
115278,53
86185,6
86185,23
221861,6
221861,40
213437,73
59206,6
79057,53
6478,6
115263,6
222671,50
201042,16
123184,18
88180,50
222667,42
75139,44
208244,6
106039,42
228822,6
12742,72
6428,6
4778,6
222682,72
34687,6
221227,62
59201,6
115700,59
115680,59
228828,6
47148,6
115635,62
6490,6
201040,15
226587,16
80329,65
28483,6
2270,6
132747,53
7830,6
79004,3
153218,40
79096,50
154687,50
78111,72
132713,35
119741,6
119741,62
106075,62
153911,40
48131,35
72301,18
29421,6
132777,6
115675,59
106709,6
106709,20
92657,71
48174,35
81348,73
81348,6
132789,72
106088,37
75337,44
81334,53
234243,50
107016,6
6436,6
67005,6
6408,6
83058,65
29457,6
78149,6
93935,16
37104,53
228360,53
108674,44
59275,6
59275,40
39154,6
18480,6
18481,72
158843,42
81346,18
124716,16
59234,3
208256,72
7891,6
81371,50
132710,73
234220,58
196832,23
112153,44
29465,6
45661,6
61897,62
110889,44
7832,6
78141,57
81362,73
83060,8
86179,23
7900,6
49874,65
233064,6
106357,6
232781,50
232781,73
132701,50
132791,53
107031,73
106345,50
106032,30
4798,6
86199,8
115674,65
136988,73
216666,27
115686,40
42867,73
72399,40
136959,42
234214,1
109282,50
234213,1
47888,6
220276,73
122933,6
49801,65
136949,59
195100,73
115856,59
135124,59
129895,3
67003,16
45693,72
42688,3
106302,73
106366,40
92656,71
92609,6
136933,6
196851,6
115638,62
115649,53
136950,59
218276,50
130674,53
88127,6
110827,6
107022,73
115684,59
232702,16
115676,59
220273,8
49810,65
86150,6
86150,23
112183,6
228363,53
231939,58
42879,59
84792,40
51451,59
223503,3
93907,8
67071,33
123392,72
49882,65
123370,65
12703,73
83052,3
107017,6
207266,72
434,6
67068,16
106720,32
232717,56
83083,6
83085,3
29445,6
107038,38
124747,6
94754,53
134003,8
86130,42
124739,6
75339,40
83084,6
110850,62
235831,6
126755,58
204971,65
86134,33
75377,70
194731,53
215820,65
432,6
495,6
493,17
491,6
158849,6
132766,6
132766,40
61982,35
215878,73
215878,6
78139,6
59192,6
86176,23
223533,72
83077,40
83036,8
86171,23
231993,6
234692,73
106168,16
158818,63
158818,73
109266,38
75366,16
78167,73
15535,6
15539,6
108666,23
51531,6
86160,6
124758,6
428,6
106154,3
68723,73
68724,6
132788,50
132788,53
75396,16
129804,50
45508,6
45508,53
124740,18
231390,18
86101,42
158817,72
78117,40
51523,6
108667,6
75381,6
75381,70
86177,23
21809,6
124715,6
12856,6
57639,6
12058,6
15545,6
12850,6
221962,40
221961,18
227671,6
207291,61
78182,6
228327,50
468,6
112998,6
116371,53
116364,53
116360,50
469,6
106284,6
217555,6
106110,50
116359,53
42620,6
409,6
128214,50
74733,50
74524,69
202802,62
51266,59
217576,53
113904,58
228095,3
111112,53
96330,50
107143,73
20168,6
111118,6
42693,33
42693,35
108672,72
109242,53
109241,53
48443,62
228344,50
231931,72
4298,6
111115,40
110874,6
109240,72
212329,48
43843,6
231989,44
12041,6
12224,6
45543,6
111148,50
39105,35
45642,6
158825,53
38797,53
86112,33
223558,44
223556,8
12222,6
92697,71
86108,33
111151,73
111151,6
15534,6
15534,40
132761,53
124771,62
124776,50
109288,50
228085,50
227456,53
227642,71
227644,61
106139,50
49163,6
108677,44
106171,50
223535,53
78137,23
43878,6
59136,44
106138,6
212323,38
12256,6
48447,53
38772,6
18454,6
196039,33
108607,53
207267,71
107142,73
56344,18
25957,6
48479,65
48482,65
12074,6
84711,6
109234,6
109234,64
202527,73
202527,8
234623,56
223395,72
88933,42
88940,73
88940,3
51264,66
88983,73
108695,42
20189,6
139204,62
43848,6
43849,38
43850,6
68705,6
234671,8
234669,65
234633,6
41494,33
12028,6
68711,16
215810,73
215813,40
12097,6
12270,6
15573,6
12215,6
215385,6
4218,6
12034,6
49108,35
39117,6
109217,38
228308,6
72343,6
231969,3
18435,6
124792,6
38780,6
38781,44
158823,40
231957,40
448,6
108618,71
38799,16
56352,53
231984,40
54316,53
4247,6
106231,53
4258,6
4258,72
137773,58
23573,53
215861,35
158884,50
59154,6
427,6
48428,65
215321,73
96329,44
195014,62
51564,53
51564,6
215353,62
51212,50
124790,71
223369,50
88967,40
207268,38
195002,40
20167,6
20160,6
43877,6
59106,72
207264,72
215814,59
18500,70
204997,73
88952,8
88952,32
88953,42
211134,50
88971,62
106200,73
227609,73
215857,73
211124,3
124746,6
38757,6
38760,35
59139,53
84758,50
84722,72
84725,62
18496,6
84707,57
25969,6
84716,62
48488,6
92695,71
92693,71
84757,53
211109,33
84710,53
223338,6
223338,40
483,6
84743,53
78165,6
48500,35
12086,6
158854,73
215828,59
38718,6
94349,6
211137,42
124720,6
106211,53
18478,6
234690,50
12254,6
12005,6
234699,40
111155,17
211190,73
51263,58
158869,53
96390,6
96390,53
37192,23
54311,23
231338,53
207272,73
94363,40
23543,6
211192,73
227641,53
96322,58
111101,53
156025,6
207278,73
207279,50
124799,62
215322,28
195003,40
215311,71
209997,16
94366,53
39140,6
122322,6
231303,40
106297,23
157615,8
74794,50
231375,72
106259,50
22310,53
25927,53
96327,16
135196,3
48461,65
96354,40
111145,50
227649,50
96369,6
94397,8
130805,6
121821,6
207234,71
116317,6
18428,6
18433,6
215386,6
135191,6
231913,73
18470,72
202857,72
223346,50
207241,72
130876,6
20194,53
88926,18
223363,38
51234,65
22313,6
215370,6
130828,58
12079,6
116329,16
48463,62
231398,72
84799,8
116343,62
20199,53
215804,6
207205,65
207296,73
211111,58
25928,53
130815,6
39135,6
96383,6
211176,65
96400,6
211159,40
211165,6
24104,53
211185,6
204913,6
204913,34
204913,62
14977,6
93198,50
21904,6
21923,6
23594,6
63545,23
82413,50
30387,6
198000,53
361,6
197961,53
12411,6
26781,6
56341,59
116354,53
96308,40
23557,53
88985,53
88988,6
88992,18
75092,50
204964,73
68953,18
4293,6
4293,33
38281,44
228366,53
122323,50
106203,37
106204,71
106208,40
26724,6
51246,6
51246,53
211195,31
88916,6
18414,6
51274,59
211136,61
211136,6
211117,6
23595,6
56359,59
217591,65
222406,58
130818,6
130852,6
130852,57
84786,6
130859,73
88902,23
88902,62
42648,6
216938,50
112912,6
196149,73
67448,6
121723,16
67472,62
4253,6
139278,53
106215,50
211166,58
51278,59
106223,50
106225,62
106230,6
106239,40
128288,62
227453,72
122372,6
156059,6
88911,6
106246,73
74544,40
84323,72
84324,40
196105,40
214490,40
121763,23
214462,16
135261,72
120544,50
139706,6
6716,6
152372,40
84301,73
228506,8
211131,72
137771,58
202860,57
4245,6
157605,40
35548,6
26737,6
227461,6
37140,6
106288,16
231334,58
227480,30
202811,33
139295,6
35526,6
26734,6
231381,53
157617,40
111165,40
88943,62
88949,33
106202,40
14542,6
222402,73
106221,50
116355,53
227661,3
111167,50
88979,6
156035,42
89000,42
89000,31
74566,6
209998,59
23548,6
202588,50
24119,6
121835,53
197903,38
197903,50
197903,6
197903,53
228579,8
54303,72
106258,50
227639,3
4299,6
128292,53
231342,6
231342,48
121743,6
62790,6
112913,50
112914,16
201912,65
231336,6
24996,6
204970,6
23559,6
18424,6
18424,42
122370,58
122364,6
74796,62
227488,58
231227,6
135188,8
65583,73
65588,50
65588,16
65597,37
228554,10
65598,6
65598,73
65598,62
65598,8
41419,33
227624,3
128225,42
128225,70
227438,62
122303,18
231387,6
37105,53
156045,6
54301,57
121863,33
133185,16
231962,56
4273,6
156062,53
196197,6
202812,50
106261,50
18407,6
74516,50
231392,58
74582,62
214498,6
115587,50
106273,53
139710,42
74793,50
231304,50
139296,33
202842,16
37185,53
121729,42
130865,38
206823,8
62796,62
4262,6
37156,3
62794,44
196165,62
37196,62
76417,53
206822,53
79674,18
37159,16
156009,58
156009,6
156009,57
128219,6
12508,6
12520,6
67414,73
209947,18
206824,62
110873,6
113312,6
113312,42
113312,60
196198,6
152310,50
14513,57
74745,50
93013,6
93013,32
22368,6
196141,33
74543,6
20364,40
135258,50
1755,6
128266,3
152348,6
152349,18
59041,42
108617,57
120590,73
12566,6
46924,70
128236,6
206820,3
128243,6
83795,53
35580,6
120583,50
206803,50
113380,53
93025,6
44320,53
120589,40
115588,42
35550,6
75443,44
75442,6
54324,6
67478,6
51814,17
67409,58
209920,3
227490,58
121706,3
62749,40
199944,40
36334,53
214473,48
24904,6
196119,6
12561,6
36340,6
202839,65
67438,40
196162,65
196163,50
120585,42
156070,8
21059,53
202894,6
113924,8
128233,62
35592,54
35594,23
35595,57
139215,53
35563,6
120586,62
84335,18
35590,53
59070,53
152319,40
42377,6
59072,6
59072,8
44324,6
121778,58
236094,50
80850,6
112961,53
223267,58
133143,6
152323,50
12567,6
199923,72
112352,31
214427,8
112932,50
199909,40
83719,62
83719,40
75416,23
20355,53
14575,6
44315,53
113778,72
157687,68
93091,50
157690,40
93081,50
93057,71
223277,50
69013,62
121721,6
157643,33
113337,72
22344,6
113302,3
113315,6
113315,40
121772,65
79635,50
156047,6
113377,6
14543,6
113389,40
59082,6
139260,8
67417,72
74593,6
93055,71
20375,6
74591,6
152308,6
196125,37
14560,6
35518,72
35576,16
14591,6
6721,6
14554,6
12575,6
14549,6
22389,6
137792,50
36365,53
46940,42
75426,52
120526,62
20325,6
74722,50
75477,57
74789,73
74742,72
227495,72
231328,6
139779,6
93073,53
79642,50
74542,6
74729,50
216771,42
75097,50
75095,50
135070,72
75004,6
93071,53
74537,23
46943,42
107404,53
76499,72
93061,33
206892,6
135282,72
79692,44
93052,71
46949,73
209906,30
120515,58
120515,6
120505,62
93053,71
112386,50
226940,73
4201,6
67110,65
135248,58
75469,38
209925,6
209925,62
209924,65
93023,48
112399,18
153913,16
133860,70
227491,16
12531,6
12581,6
152379,53
90454,6
93054,71
43093,6
84348,62
128263,6
44307,53
209983,23
93062,71
35547,6
93058,71
36392,66
22327,6
74771,50
62825,62
75434,52
112983,6
44094,72
35238,38
112394,53
76412,6
75498,72
1707,6
79695,6
35250,59
79687,50
135027,8
124305,50
135075,59
1784,6
75084,69
156099,73
54328,72
196200,40
201937,50
115564,30
120899,23
1783,6
74780,6
51866,72
70895,40
127563,4
206811,72
206811,6
115546,50
14590,6
74596,6
74595,6
124386,6
36328,72
124301,53
107423,40
35286,6
44048,6
84398,6
21069,6
223285,8
223269,58
137719,62
135219,50
107425,53
106104,42
116396,16
135064,8
1744,6
223257,59
135032,16
157663,57
124383,33
157660,3
75446,62
75440,42
79681,6
74746,73
35559,6
74787,6
139800,16
124384,53
83740,62
83740,6
76485,6
115530,71
1785,6
22359,53
93046,70
46972,73
20366,6
135244,40
1761,6
75488,6
135286,50
44074,72
107441,11
226924,40
80812,54
24901,6
84392,62
42385,6
223286,8
209975,6
107457,40
14512,6
135221,58
83706,50
76481,68
21023,6
45602,6
75100,40
115525,23
21042,73
112356,50
62797,62
133191,6
35261,40
69100,53
84381,3
69095,53
115524,3
216768,72
127582,38
42339,72
76414,44
84384,6
80894,73
133176,62
153921,16
234030,3
153939,6
1703,6
1704,6
76473,54
76470,70
12267,6
216788,59
153941,16
153941,6
115528,44
153930,62
133112,62
135073,58
133110,33
112347,72
62772,52
79619,48
35273,6
20380,6
107460,50
70846,40
70846,6
84346,65
201906,40
201906,62
120812,65
79644,40
42387,6
42366,72
106101,73
124313,53
226964,16
68704,53
153943,62
153943,6
153943,33
20396,53
12818,6
44067,73
79655,40
79654,53
79653,40
79636,72
1796,6
133116,6
135087,62
112984,50
112984,6
112304,73
135098,57
79603,72
75385,73
44071,72
76435,6
1726,6
112367,6
216735,62
44070,53
35215,6
12806,73
223241,73
35249,6
12019,6
44063,50
83720,73
18459,6
51287,71
68701,40
223524,72
12036,72
48414,35
226956,18
133135,62
72353,42
38783,57
137721,42
86158,40
86157,6
83067,3
86140,57
76441,70
35211,6
133166,40
42334,42
42334,70
70806,71
201927,72
12819,16
35280,3
112973,40
133169,6
112953,8
133126,62
83741,6
84345,50
20390,6
72376,40
72376,8
84400,57
35277,6
80868,6
21826,6
20387,6
1742,6
133115,6
133115,72
21882,6
120804,6
120802,72
35276,50
21070,6
76432,6
57695,6
216796,57
124796,62
120810,65
83718,6
12831,56
70808,6
214435,58
21857,6
83717,8
69076,33
201944,50
69070,40
83768,40
83735,62
201917,62
124368,37
70814,44
216704,57
115522,63
83784,53
115041,53
115042,50
14904,6
115027,71
156310,73
156311,8
214414,34
107477,50
156359,62
156365,53
45464,53
156312,8
217736,31
115030,42
85660,3
223218,58
120817,6
85681,6
42301,6
83731,58
83731,6
211031,33
199927,53
133189,73
6566,6
84369,72
45473,53
115058,50
112951,73
112951,33
115536,62
115540,62
216758,28
133156,68
133151,73
133164,58
20307,6
44092,53
70860,73
69080,17
231355,6
231355,48
226972,58
83705,6
70809,8
69043,62
44055,53
115547,50
115550,18
54385,58
214421,10
80811,50
120859,58
112947,8
115527,23
69082,62
223213,72
24934,6
234053,53
120900,23
120900,8
21440,6
112916,6
120861,58
69036,33
120858,57
156323,73
85654,38
24918,6
49171,65
58199,6
24979,6
15286,26
221917,16
221917,6
49176,65
79621,50
1741,6
49189,6
109227,53
120824,6
76454,28
112341,53
109219,35
106166,71
69099,53
21017,6
43858,73
15590,6
76486,33
22018,6
202524,6
211006,66
24911,6
236024,6
15204,6
227208,53
368,6
211008,50
58139,30
79270,6
36303,62
153999,16
54378,6
24989,6
234019,40
24963,6
83725,3
115545,73
127586,6
45466,72
127505,40
127554,6
82489,16
82489,6
82489,53
195845,3
103686,6
70869,50
70867,40
69015,40
58127,72
70839,62
70838,70
112919,50
227207,58
370,6
127507,53
69018,40
221725,53
80026,40
31160,6
211096,42
112931,6
221721,6
221721,40
79269,6
85603,38
88867,6
195838,53
48542,6
85659,6
96311,3
115065,59
156380,50
232062,6
152487,53
38227,73
225571,62
228367,53
22292,6
103670,58
103670,57
58181,6
120848,40
221738,73
80015,6
137513,62
85685,6
152473,59
79267,73
137518,6
58146,72
85618,6
85613,50
156354,44
225554,73
156314,8
14980,6
58168,6
114140,40
83775,6
83773,73
83794,6
115515,8
139090,6
85651,50
103616,73
215214,6
115067,6
115069,53
227201,50
79217,6
63581,6
60944,6
105348,6
120893,23
120893,8
32857,38
58165,72
24976,6
84378,6
58148,53
85637,6
36319,6
205827,38
156386,73
225169,68
85605,50
236031,73
15255,50
15232,57
15279,38
48548,65
114143,40
114145,8
215274,6
203954,72
215217,53
48532,65
236009,6
79222,72
235799,53
203950,38
32844,6
232075,6
60935,6
158229,3
128605,62
216999,42
134840,65
32882,6
32839,6
32839,42
139094,6
225545,71
88538,6
58875,6
58876,6
227239,3
32856,3
70320,53
60940,6
152493,58
156351,8
115091,59
115093,72
115096,53
152499,6
211097,58
60943,6
58886,6
85609,38
80053,72
215283,50
225177,4
120883,23
211643,6
31185,64
79252,73
70352,40
114123,62
114126,33
120870,35
211028,50
43347,53
12449,6
114131,40
195831,18
120737,6
139053,50
211634,40
205852,50
80078,6
221791,6
232056,53
221797,68
86697,71
79297,6
70350,16
8449,6
70377,40
88517,6
225769,6
225769,40
209460,52
139048,6
103602,53
6590,6
221715,6
63728,6
114136,40
205835,50
88821,72
45428,6
120755,40
225770,53
41445,33
122164,16
79233,72
233314,65
225584,50
229095,65
205846,6
67289,3
225593,6
80071,6
114113,50
134874,6
105343,40
103628,8
209492,59
206719,53
31180,6
103641,6
103641,40
6573,6
80037,50
156306,6
232098,6
211063,6
217796,18
31102,62
31102,6
211059,6
215223,53
114128,6
225587,3
86698,71
105373,62
137573,71
93190,70
225134,65
105341,40
77121,8
392,6
68908,73
225582,73
225582,6
225594,58
103657,30
73955,3
65531,53
41434,62
41434,33
231220,18
231220,50
231220,6
231220,40
231220,62
231220,53
231220,35
231220,3
231220,8
231220,73
73984,50
88852,73
80036,6
236079,65
88856,40
73950,3
302,6
59991,71
73956,6
79220,62
79219,6
230407,23
225157,53
195857,61
225738,38
14920,6
48564,6
231300,71
223040,73
22055,6
31152,6
22069,6
38237,6
68907,62
195854,18
15237,6
105339,53
6559,6
80011,6
73943,6
112070,50
225771,73
214516,8
215216,62
215216,6
32899,6
137515,62
73930,48
139056,35
130289,62
114135,50
209487,38
103603,18
35927,40
211087,6
139070,8
73934,6
73934,40
13079,6
63727,6
22231,6
225756,50
38249,40
22060,6
80038,23
103680,73
225717,73
221737,18
21489,6
139025,72
227213,50
103601,53
80025,8
103656,58
225715,32
105362,72
59920,62
48587,6
6539,6
82471,6
105312,53
205882,6
38234,38
38299,33
230408,18
130212,53
35943,6
134823,6
152439,50
5077,6
120704,62
35956,53
137838,6
65539,53
105355,57
8488,6
233591,48
137577,58
112035,62
231278,56
203913,44
76410,8
130249,50
8471,6
88829,33
195810,59
9079,6
14964,6
139084,16
231296,56
217788,62
233599,58
70310,6
225793,72
14952,6
32877,6
139003,50
130288,44
75943,16
79207,6
234748,6
70309,6
114160,6
120790,23
103607,57
130238,65
60231,63
60231,73
75940,6
75940,73
195879,6
195829,6
12383,6
73977,50
195814,3
139042,53
225749,72
225749,6
209467,65
88882,40
110846,6
35995,73
195806,58
63705,6
86649,33
114134,40
8479,6
22228,6
137830,6
229716,16
50702,65
197000,58
154553,6
120760,50
8448,6
45405,53
209466,71
25099,53
100024,6
100024,33
25091,53
65124,62
130276,50
114167,16
122125,6
65146,59
82724,57
201639,40
75987,6
27867,40
126754,8
213183,54
120747,6
225521,50
120763,72
45401,6
45401,53
225558,6
114157,53
114159,65
137886,40
82420,44
8492,6
120724,8
120745,6
88809,53
45408,6
77105,6
82423,72
195885,18
70329,40
110257,69
88824,40
82472,50
73942,40
130250,18
226496,68
70334,57
195892,73
225508,8
9100,6
82460,40
82465,37
82465,58
205822,50
70369,3
100070,6
8475,6
8329,6
8398,6
13019,6
158299,50
41461,33
77131,6
202557,58
205828,68
86648,50
68977,73
216913,65
41436,6
231257,69
105324,73
82451,6
209455,50
128636,57
34084,53
34085,53
118141,58
197812,73
205881,72
63546,23
63546,33
120702,58
34040,6
41457,16
80093,50
80096,3
12464,6
233357,37
136230,73
89953,70
70330,72
43391,37
120709,3
70326,53
13067,6
230427,71
221730,31
137875,58
35941,18
68904,6
48523,35
216931,50
12492,6
63592,23
63590,6
82455,44
82459,72
203911,6
82467,62
35966,53
112068,6
82414,17
112066,40
68951,53
12493,6
130201,73
70335,62
216979,50
35957,40
105310,53
195897,59
8333,38
98719,44
100078,50
137894,53
35903,44
216288,42
10812,6
234767,6
216287,42
35959,62
45412,35
229018,6
70319,57
35979,73
44613,53
233890,6
4307,6
68993,72
88815,42
63530,72
12412,6
38221,6
130208,8
88801,23
195859,3
40129,6
211661,50
63531,62
8489,6
100044,42
82429,53
82433,73
82438,6
82438,8
10216,6
5677,60
216286,42
68946,57
112016,62
105390,38
77113,57
8326,6
112100,71
231260,71
41406,53
206717,62
17691,53
203903,40
214514,62
34083,53
137806,16
68959,40
35976,53
9286,62
233362,6
233362,42
38222,6
203955,48
13018,6
6522,6
105382,53
46391,6
128672,72
233060,18
209594,40
105387,6
105387,65
82496,26
158236,53
233062,16
233062,6
216918,6
231264,40
112032,3
231271,6
203915,62
203915,8
82494,38
105361,6
105361,17
105361,8
38264,8
93169,50
93169,6
118352,53
77138,6
67258,62
121855,50
112031,8
216992,6
229066,53
213198,6
67293,6
137553,50
60933,62
60987,71
202482,53
217733,58
67286,6
67220,40
228520,50
202509,53
65554,16
65513,57
121848,40
121848,50
65525,53
68922,6
68922,73
103647,50
228224,44
63501,6
58616,6
58616,42
30327,6
136116,50
195554,6
378,6
213119,33
228501,53
68961,6
13049,6
68987,40
137801,31
12448,6
137809,53
209600,8
228524,8
202565,62
232024,40
233308,56
41496,62
197864,72
229049,58
213113,6
217756,50
8369,6
202561,53
67237,40
67248,40
60960,6
60959,6
213161,40
202417,62
12419,6
213188,62
213118,3
214326,38
36183,6
100750,8
137804,40
128633,6
128631,57
235752,6
158270,50
158271,6
12484,6
136146,53
118310,50
100387,72
137805,3
216980,50
216980,53
80522,53
42222,50
5454,6
108,6
68944,33
67917,3
235797,40
235797,6
118,6
228559,53
107163,73
121802,71
77137,63
67263,33
13087,6
197957,53
12489,72
30356,16
107152,73
129223,42
95003,71
67310,73
106648,20
106656,71
43851,53
8346,62
95001,38
95086,6
107277,40
85595,38
67958,6
80502,53
21935,16
107151,73
217720,73
217726,66
12413,40
197866,72
231217,6
68920,6
42212,6
41480,6
67398,26
67398,62
67398,35
24132,6
228510,8
121871,8
30309,6
65545,40
230442,16
202402,6
230461,6
80501,73
226429,3
112943,6
30379,6
77148,35
213105,3
217701,3
233348,62
8372,38
